12,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
10,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
9,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
11,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
11,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
9,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
3,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
4,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
1,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
8,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
4,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
7,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
6,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
4,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
5,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
2,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
5,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
7,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
7,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
8,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
6,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
7,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
7,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
4,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
1,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
6,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
15,5,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,1,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,4,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,3,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,6,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,2,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
15,14,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,9,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
15,13,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
11,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
13,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
9,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
12,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
14,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
7,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
10,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
1,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
6,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
5,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
4,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
3,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
8,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
2,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,13,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,12,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,7,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
0,11,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,8,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,9,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,10,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,14,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
0,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,hb3k7WoQ2Bdq61HI19OJhwkVTV8=
15,15,BGIt2X99PTH1LFsIpGNP1ATVJbU=,R4wASCgYOVVcaWbQUtWP0ENm9ys=
4,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
5,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
2,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
3,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
14,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
13,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
6,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
15,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
1,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
11,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
12,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
9,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
7,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
10,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
8,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,YOl2DPwo2veM8EKXDCuODY9/UHY=
0,0,BGIt2X99PTH1LFsIpGNP1ATVJbU=,NsKdsp49VNtQH9cwYPlFc9mWf4w=
