-6,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-7,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-6,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-7,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-5,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-5,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-7,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-7,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-5,4,QD8Q1LPOB7OAurHl++daYqWdjro=,tECeOXntLp8NBGN3xohher5F5kE=
-3,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-6,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-6,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-2,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-5,3,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-2,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-3,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-2,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-4,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-4,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-6,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-4,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-7,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-5,2,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-3,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-4,2,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-7,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-5,1,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-6,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,2,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-2,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-3,2,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-2,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-2,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-2,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-8,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-8,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-6,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-7,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-15,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-16,2,QD8Q1LPOB7OAurHl++daYqWdjro=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-15,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-15,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-14,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-14,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-14,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-14,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-16,1,QD8Q1LPOB7OAurHl++daYqWdjro=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-15,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-5,0,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,0,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-4,0,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-3,0,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-9,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-10,2,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-12,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-12,1,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-13,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-8,4,QD8Q1LPOB7OAurHl++daYqWdjro=,tECeOXntLp8NBGN3xohher5F5kE=
-8,3,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-9,3,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-13,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-10,3,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-13,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-9,1,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-10,1,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-12,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-11,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-11,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-9,2,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-11,1,QD8Q1LPOB7OAurHl++daYqWdjro=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-13,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-10,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-12,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-8,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-11,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-8,0,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-8,1,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-1,2,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-1,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-3,11,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-2,11,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-4,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-5,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-6,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-4,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-1,10,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-7,7,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-1,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-1,5,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-1,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-1,8,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-1,9,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-1,7,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-1,6,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-8,7,QD8Q1LPOB7OAurHl++daYqWdjro=,tECeOXntLp8NBGN3xohher5F5kE=
-16,3,QD8Q1LPOB7OAurHl++daYqWdjro=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-1,11,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-16,0,QD8Q1LPOB7OAurHl++daYqWdjro=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-4,11,QD8Q1LPOB7OAurHl++daYqWdjro=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-1,0,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-10,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-11,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-10,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-11,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-9,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-9,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-7,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-7,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-7,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-5,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-5,8,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-5,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-12,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-12,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-12,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-11,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-9,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-10,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-3,13,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-3,14,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-2,13,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-2,14,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-2,12,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-6,14,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-7,12,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-4,14,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-5,14,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-4,13,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-7,14,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-7,13,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-5,13,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-7,11,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,13,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-3,12,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-4,12,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-6,12,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-5,12,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-8,14,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-8,13,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-6,11,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-5,11,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-7,15,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-6,15,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-4,15,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-2,15,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-3,15,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-5,15,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-1,14,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-1,13,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-1,12,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-1,15,QD8Q1LPOB7OAurHl++daYqWdjro=,9awV39fKmKHtcnaMGmVq79o9R0M=
-10,8,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-12,11,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-10,7,QD8Q1LPOB7OAurHl++daYqWdjro=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-8,12,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-11,7,QD8Q1LPOB7OAurHl++daYqWdjro=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-12,7,QD8Q1LPOB7OAurHl++daYqWdjro=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-8,10,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-12,9,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-11,8,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-12,8,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-9,10,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-10,10,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-10,11,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-11,11,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-11,10,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-9,11,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-12,10,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-8,11,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-10,9,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-11,9,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-9,9,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-9,7,QD8Q1LPOB7OAurHl++daYqWdjro=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-9,8,QD8Q1LPOB7OAurHl++daYqWdjro=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-8,9,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-8,8,QD8Q1LPOB7OAurHl++daYqWdjro=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-8,15,QD8Q1LPOB7OAurHl++daYqWdjro=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
