20,-37,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
27,-38,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
25,-38,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
24,-35,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
27,-40,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
26,-35,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-37,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-34,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-35,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-36,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-38,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-39,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
27,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
30,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
29,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
28,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
20,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
19,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
17,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
18,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
31,-41,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
31,-42,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
31,-47,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
31,-44,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
26,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-46,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
31,-43,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
31,-45,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
22,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
25,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
31,-40,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
24,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
21,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
23,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
28,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
29,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
25,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
30,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
27,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
26,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
16,-47,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-46,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-45,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-44,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-42,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-37,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-41,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-43,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
16,-38,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-34,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-39,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-36,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-40,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-35,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
16,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,b+GN6SqBbg9vabljKzG64pQI/dg=
22,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
24,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
20,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
23,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
17,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
19,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
21,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
18,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
31,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,xRltkbsfPQo4z8eb/pevD6hewr0=
16,-48,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
31,-33,fqy7lGfzDpkhOSD/OR7HRlmNobQ=,f6sgExb3yIP/YEtvHmKApHx0e/I=
12,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
12,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
11,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
10,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
9,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
14,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
15,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
13,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
8,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
1,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
2,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
1,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
7,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-37,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
0,-38,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-39,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
4,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-40,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
0,-36,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
2,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
1,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
0,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
3,-35,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-34,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
2,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
5,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
6,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
7,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,F72Bnagr9Jd+8o8UoUxMJdjGrWc=
8,-33,NfYHrQb+MVyvK+dCu8xPOvKgiZo=,l7waCzvb88XbdYpC+GL9VHnj99E=
