-16,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-27,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-25,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-30,-34,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-31,-34,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-26,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-29,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-27,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-30,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-31,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-29,-34,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-26,-37,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-29,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-30,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-25,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-28,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-27,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-31,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-28,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-24,-37,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-28,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-29,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-26,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-30,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-25,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-31,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-25,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-18,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-37,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-19,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-21,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-23,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-20,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-24,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-24,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-18,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-25,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-22,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-19,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-25,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-24,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-19,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-18,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-23,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-20,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-32,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-32,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-32,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-32,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-32,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-26,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-29,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-24,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-27,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-28,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-25,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-22,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-20,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-30,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-31,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-23,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-18,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-19,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-32,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-21,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-32,-38,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-37,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-39,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-32,-34,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-18,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-22,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-21,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-19,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-25,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-23,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-20,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-27,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-24,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-26,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-28,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-31,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-17,-46,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-17,-43,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-29,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-17,-42,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-30,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-17,-37,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-47,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-17,-45,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-17,-44,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-17,-35,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-41,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-17,-36,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-39,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-38,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-40,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-34,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
-17,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,5z3RRNkT5F6ZZxX5hN8njOXRoP0=
-32,-48,Um3PJg40GG4J2rIEetSOl3ewYcU=,fydyOLfXfP+2t5lTR8zBa/kFoww=
-32,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,b/39iV9Fv4V0e2ORJWu7FeiBohQ=
-17,-33,Um3PJg40GG4J2rIEetSOl3ewYcU=,29nREWVfT4iKgFgy1DIPZP379Jg=
