12,-19,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
11,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-16,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-16,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-16,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-16,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-16,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
8,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
5,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
8,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
7,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
8,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
0,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
8,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
8,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
5,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
8,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
0,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
7,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-14,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
0,-11,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-13,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
7,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
1,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
5,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
8,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
1,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
2,-12,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
6,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
2,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
4,-10,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-16,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
3,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
4,-15,+qTmOcNNRD5rlH3YrOfnPwquFC0=,dsxJYUEgJPdimByaar50i3/j+/Y=
5,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
6,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
3,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
1,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
15,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
2,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
0,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
13,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
7,-4,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
14,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-9,+qTmOcNNRD5rlH3YrOfnPwquFC0=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
12,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
12,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
14,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
12,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-1,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
14,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
14,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
12,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-6,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
14,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
11,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
12,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-2,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
14,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
15,-5,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
13,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
7,-7,+qTmOcNNRD5rlH3YrOfnPwquFC0=,i2YgBi3jkzy16CDXQmY1mMyUfrs=
11,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
8,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
9,-8,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
10,-3,+qTmOcNNRD5rlH3YrOfnPwquFC0=,P5rIFcQTSpIsxsWqfE+5sc3wc90=
