12,-19,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
20,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
21,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
18,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
19,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
19,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
18,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
20,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
21,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
17,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
16,-11,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
23,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
22,-12,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
17,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
22,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
22,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
24,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
19,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
22,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
24,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
22,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
24,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
24,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
20,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
22,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
22,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
22,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
20,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
24,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
19,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
18,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
23,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
24,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
22,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
24,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
17,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
24,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
20,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
23,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
22,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
20,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
21,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-9,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
16,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
16,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
19,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
17,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
18,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
21,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
22,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
17,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
19,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
20,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
23,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
31,-3,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-6,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-7,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-4,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-2,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-8,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
31,-5,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
16,-16,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zBXIPjFrO1yNfLO0s6zwbAT1i0Y=
16,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,zpQYZJRocjXP1+K7qox10MeYrvc=
31,-1,uDeZOj+Nzy3oyQe+Nu8KSmWSc3Y=,NKNFlWhYeRwQjK0qOH2Z1Zp4u7c=
